Club Name,City,Country,2022 Rank,2023 Rank,2024 Rank,2025 Rank,Been
Hï Ibiza,Ibiza,Spain,1,1,1,1,Y
Echostage,"Washington, DC",USA,2,4,3,5,
Green Valley,Camboriú,Brazil,3,3,2,2,
Printworks London,London,UK,4,2,–,–,
Bootshaus,Cologne,Germany,5,6,5,7,
Ushuaïa Ibiza,Ibiza,Spain,6,5,4,3,Y
Amnesia,Ibiza,Spain,7,7,8,11,
The Warehouse Project,Manchester,UK,8,9,6,4,Y
Laroc Club,Valinhos (São Paulo),Brazil,9,12,10,8,
Papaya Club,Novalja,Croatia,10,11,15,21,
Exchange LA,Los Angeles,USA,11,14,27,36,
Berghain,Berlin,Germany,12,16,13,16,Y
fabric,London,UK,13,17,7,12,Y
Zouk Singapore,Singapore,Singapore,14,10,14,30,Y
Illuzion Phuket,Phuket,Thailand,15,13,11,9,
Avant Gardner & Brooklyn Mirage,New York City,USA,16,8,22,17,
One Third (Beijing),Beijing,China,17,15,–,–,Y
Pacha (Ibiza),Ibiza,Spain,18,–,20,13,Y
Play House,Chengdu,China,19,18,16,19,
Motion,Bristol,UK,20,19,33,42,Y
Warung Beach Club,Itajaí,Brazil,21,29,35,33,
Culture Club Revelin,Dubrovnik,Croatia,22,20,25,23,
DC-10,Ibiza,Spain,23,27,26,15,
Aquarius,Novalja,Croatia,24,26,48,70,
Yalta Club,Sofia,Bulgaria,25,–,–,–,
Studio 338,London,UK,26,21,19,18,Y
Lost Beach Club,Montañita,Ecuador,27,25,31,32,
Omnia,Las Vegas,USA,28,41,38,48,
Cavo Paradiso,Mykonos,Greece,29,24,21,20,
Noa Beach Club,Zrće (Novalja),Croatia,30,28,12,10,
Fabrik,Madrid,Spain,31,22,17,14,Y
Ministry of Sound,London,UK,32,30,18,22,Y
Elrow (Row 14),Barcelona,Spain,33,–,–,–,
Club Space,Miami,USA,34,36,30,24,Y
Watergate,Berlin,Germany,35,38,34,–,
Academy LA,Los Angeles,USA,36,31,24,29,
Hakkasan,Las Vegas,USA,37,35,56,58,
WARP Shinjuku,Tokyo,Japan,38,33,37,31,
Crobar,Buenos Aires,Argentina,39,37,45,49,
WAVE Club,Taipei,Taiwan,40,34,32,–,
Rex Club,Paris,France,41,44,68,89,
Zouk Las Vegas,Las Vegas,USA,42,46,46,59,
Guaba Beach Bar,Limassol,Cyprus,43,–,–,–,
Barbarella’s Discotheque,Pirovac,Croatia,44,85,88,–,Y
E1,London,UK,45,48,–,–,Y
1900 Le Théâtre,Hanoi,Vietnam,46,40,–,–,
Club Galame,Foshan,China,47,–,64,–,
Razzmatazz,Barcelona,Spain,48,62,74,76,
Avalon Hollywood,Los Angeles,USA,49,51,41,46,
Tresor,Berlin,Germany,50,72,77,–,Y
MAD Club,Lausanne,Switzerland,51,59,52,47,
LOD,Kathmandu,Nepal,52,–,–,–,
Digital Newcastle,Newcastle,UK,53,60,–,–,
Marquee Nightclub & Dayclub,Las Vegas,USA,54,61,49,54,
Versuz,Hasselt,Belgium,55,58,84,83,
Beachclub,Montreal,Canada,56,50,79,81,
Club Illusion,Ahmedabad,India,57,55,–,–,
The Grand,Boston,USA,58,45,65,–,
Stellar Night Club,Jakarta,Indonesia,59,–,–,–,
